food,Energy,Carbs,Protein,Fiber,Fat,Sugar,Fat (mono),Fat (poly),Fat (sat),Cholesterol,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc,Thiamin (B1),Riboflavin (B2),Niacin (B3),Pantothenic acid (B5),Pyridoxine (B6),Folate (B9),Cobalmins (B12),Vitamin A,Vitamin C,Vitamin D (D2 + D3),Vitamin E,Cystine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Threonine,Tryptophan,Tyrosine,Valine,Lycopene,Lutein + zeaxanthin,alpha-Carotene,beta-Carotene,beta-Cryptoxanthin,Vitamin K
"Quinoa, uncooked",953.5,64.16,14.12,7.0,6.07,,1.613,3.292,0.706,0.0,47.0,0.59,4.57,197.0,2.033,457.0,563.0,8.5,5.0,3.1,0.36,0.318,1.52,0.772,0.487,184.0,0.0,1.0,,0.0,2.44,0.203,0.407,0.504,0.84,0.766,0.309,0.593,0.421,0.167,0.267,0.594,0.0,163.0,0.0,8.0,1.0,1.1
Oats,1008.5,66.27,16.89,10.6,6.9,,2.178,2.535,1.217,0.0,54.0,0.626,4.72,177.0,4.916,523.0,429.0,,2.0,3.97,0.763,0.139,0.961,1.349,0.119,56.0,0.0,0.0,0.0,0.0,0.0,0.408,0.405,0.694,1.284,0.701,0.312,0.895,0.575,0.234,0.573,0.937,,,,,,
"Barley, pearled, raw",912.5,77.72,9.91,15.6,1.16,0.8,0.149,0.56,0.244,0.0,29.0,0.42,2.5,79.0,1.322,221.0,280.0,37.7,9.0,2.13,0.191,0.114,4.604,0.282,0.26,23.0,0.0,1.0,0.0,0.0,0.02,0.219,0.223,0.362,0.673,0.369,0.19,0.556,0.337,0.165,0.284,0.486,0.0,160.0,0.0,13.0,0.0,
Buckwheat,889.0,71.5,13.25,10.0,3.4,,1.04,1.039,0.741,0.0,18.0,1.1,2.2,231.0,1.3,347.0,460.0,8.3,1.0,2.4,0.101,0.425,7.02,1.233,0.21,30.0,0.0,0.0,0.0,0.0,0.0,0.229,0.309,0.498,0.832,0.672,0.172,0.52,0.506,0.192,0.241,0.678,,,,,,
"Rice, brown, long-grain, raw",950.5,76.25,7.54,3.6,3.2,0.66,1.054,1.0,0.591,0.0,9.0,0.302,1.29,116.0,2.853,311.0,250.0,17.1,5.0,2.13,0.541,0.095,6.494,1.065,0.477,23.0,0.0,0.0,0.0,0.0,0.6,0.096,0.202,0.336,0.657,0.303,0.179,0.41,0.291,0.101,0.298,0.466,0.0,0.0,0.0,0.0,0.0,0.6
"Wild rice, raw",925.5,74.9,14.73,6.2,1.08,2.5,0.159,0.676,0.156,0.0,21.0,0.524,1.96,177.0,1.329,433.0,427.0,2.8,7.0,5.96,0.115,0.262,6.733,1.074,0.391,95.0,0.0,1.0,0.0,0.0,0.82,0.174,0.384,0.618,1.018,0.629,0.438,0.721,0.469,0.179,0.622,0.858,0.0,220.0,0.0,11.0,0.0,
"Millet, raw",980.0,72.85,11.02,8.5,4.22,,0.773,2.134,0.723,0.0,8.0,0.75,3.01,114.0,1.632,285.0,195.0,2.7,5.0,1.68,0.421,0.29,4.72,0.848,0.384,85.0,0.0,0.0,0.0,0.0,0.05,0.212,0.236,0.465,1.4,0.212,0.221,0.58,0.353,0.119,0.34,0.578,,,,,,
"Bulgur, dry",886.5,75.87,12.29,12.5,1.33,0.41,0.173,0.541,0.232,0.0,35.0,0.335,2.46,164.0,3.048,300.0,410.0,2.3,17.0,1.93,0.232,0.115,5.114,1.045,0.342,27.0,0.0,0.0,0.0,0.0,0.06,0.285,0.285,0.455,0.83,0.339,0.19,0.58,0.354,0.19,0.358,0.554,0.0,220.0,0.0,5.0,0.0,
"Spelt, uncooked",876.0,70.19,14.57,10.7,2.43,6.82,0.445,1.258,0.406,0.0,27.0,0.511,4.44,136.0,2.983,401.0,388.0,11.7,8.0,3.28,0.364,0.113,6.843,1.068,0.23,45.0,0.0,0.0,0.0,,0.79,0.33,0.36,0.552,1.07,0.409,0.258,0.737,0.443,0.132,0.377,0.681,0.0,169.0,0.0,5.0,0.0,3.6
"Wheat, durum",878.5,71.13,13.68,,2.47,,0.344,0.978,0.454,0.0,34.0,0.553,3.52,144.0,3.012,508.0,431.0,89.4,2.0,4.16,0.419,0.121,6.738,0.935,0.419,43.0,0.0,0.0,0.0,0.0,0.0,0.286,0.322,0.533,0.934,0.303,0.221,0.681,0.366,0.176,0.357,0.594,,,,,,
"Wheat, hard red winter",847.5,71.18,12.61,12.2,1.54,0.41,0.2,0.627,0.269,0.0,29.0,0.434,3.19,126.0,3.985,288.0,363.0,70.7,2.0,2.65,0.383,0.115,5.464,0.954,0.3,38.0,0.0,0.0,0.0,0.0,1.01,0.322,0.285,0.458,0.854,0.335,0.201,0.592,0.365,0.16,0.387,0.556,0.0,220.0,0.0,5.0,0.0,
Sorghum grain,853.0,72.09,10.62,6.7,3.46,2.53,1.131,1.558,0.61,0.0,13.0,0.284,3.36,165.0,1.605,289.0,363.0,12.2,2.0,1.67,0.332,0.096,3.688,0.367,0.443,20.0,0.0,0.0,0.0,0.0,0.5,0.127,0.246,0.433,1.491,0.229,0.169,0.546,0.346,0.124,0.321,0.561,,,,,,
"Wheat, kamut khorasan, uncooked",873.0,70.58,14.54,11.1,2.13,7.84,0.213,0.621,0.196,0.0,22.0,0.506,3.77,130.0,2.735,364.0,403.0,81.5,5.0,3.68,0.566,0.184,6.375,0.949,0.259,,,1.0,0.0,,0.61,0.309,0.379,0.566,1.112,0.416,0.251,0.772,0.442,0.13,0.352,0.687,0.0,301.0,2.0,5.0,1.0,1.8
"Amaranth grain, uncooked",962.5,65.25,13.56,6.7,7.02,1.69,1.685,2.778,1.459,0.0,159.0,0.525,7.61,248.0,3.333,557.0,508.0,18.7,4.0,2.87,0.116,0.2,0.923,1.457,0.591,82.0,0.0,0.0,4.2,0.0,1.19,0.191,0.389,0.582,0.879,0.747,0.226,0.542,0.558,0.181,0.329,0.679,0.0,28.0,0.0,1.0,0.0,0.0
"Rice, white, long-grain, regular, raw, unenriched",946.0,79.95,7.13,1.3,0.66,0.12,0.206,0.177,0.18,0.0,28.0,0.22,0.8,25.0,1.088,115.0,115.0,15.1,5.0,1.09,0.07,0.049,1.6,1.014,0.164,8.0,0.0,0.0,0.0,0.0,0.11,0.146,0.168,0.308,0.589,0.258,0.168,0.381,0.255,0.083,0.238,0.435,0.0,0.0,0.0,0.0,0.0,
"Teff, uncooked",951.5,73.13,13.3,8.0,2.38,1.84,0.589,1.071,0.449,,180.0,0.81,7.63,184.0,9.24,429.0,427.0,4.4,12.0,3.63,0.39,0.27,3.363,0.942,0.482,,,0.0,,,0.08,0.236,0.301,0.501,1.068,0.376,0.428,0.698,0.51,0.139,0.458,0.686,0.0,66.0,0.0,5.0,0.0,1.9
Rye grain,876.0,75.86,10.34,15.1,1.63,0.98,0.208,0.767,0.197,0.0,24.0,0.367,2.63,110.0,2.577,332.0,510.0,13.9,2.0,2.65,0.316,0.251,4.27,1.456,0.294,38.0,0.0,1.0,0.0,0.0,0.85,,0.189,0.208,0.563,0.286,0.153,0.435,0.289,0.108,0.2,0.317,0.0,210.0,0.0,7.0,0.0,
"Brussels sprouts, raw",88.33333333333333,8.95,3.38,3.8,0.3,2.2,0.023,0.153,0.062,0.0,42.0,0.07,1.4,23.0,0.337,69.0,389.0,1.6,25.0,0.42,0.139,0.09,0.745,0.309,0.219,61.0,0.0,38.0,85.0,0.0,0.88,0.022,0.076,0.132,0.152,0.154,0.032,0.098,0.12,0.037,,0.155,0.0,1590.0,6.0,450.0,0.0,
"Beets, raw",88.66666666666667,9.56,1.61,2.8,0.17,6.76,0.032,0.06,0.027,0.0,16.0,0.075,0.8,23.0,0.329,40.0,325.0,0.7,78.0,0.35,0.031,0.04,0.334,0.155,0.067,109.0,0.0,2.0,4.9,0.0,0.04,0.019,0.021,0.048,0.068,0.058,0.018,0.046,0.047,0.019,0.038,0.056,0.0,0.0,0.0,20.0,0.0,
"Broccoli, raw",76.57142857142857,6.46,2.695,2.5,0.355,1.7,0.020999999999999998,0.0645,0.0765,0.0,46.5,0.054,0.71,21.0,0.20133333333333334,66.5,309.5,2.05,34.5,0.415,0.074,0.1155,0.639,0.5976666666666667,0.183,64.0,0.0,19.5,80.75,0.0,0.465,0.028,0.059,0.079,0.129,0.135,0.038,0.117,0.08800000000000001,0.033,0.05000000000000001,0.125,0.0,1074.0,12.5,227.0,0.5,
"Corn grain, yellow",946.0,74.26,9.42,7.3,4.74,0.64,1.251,2.163,0.667,0.0,7.0,0.314,2.71,127.0,0.485,210.0,287.0,15.5,35.0,2.21,0.385,0.201,3.627,0.424,0.622,19.0,0.0,11.0,0.0,0.0,0.49,0.17,0.287,0.337,1.155,0.265,0.197,0.463,0.354,0.067,0.383,0.477,0.0,1355.0,63.0,97.0,0.0,
"Cauliflower, raw",51.333333333333336,4.97,1.92,2.0,0.28,1.91,0.034,0.031,0.13,0.0,22.0,0.039,0.42,15.0,0.155,44.0,299.0,0.6,30.0,0.27,0.05,0.06,0.507,0.667,0.184,57.0,0.0,0.0,48.2,0.0,0.08,0.02,0.056,0.071,0.106,0.217,0.02,0.065,0.076,0.02,0.051,0.125,0.0,1.0,0.0,0.0,0.0,15.5
"Eggplant, raw",51.333333333333336,5.88,0.98,3.0,0.18,3.53,0.016,0.076,0.034,0.0,9.0,0.081,0.23,14.0,0.232,24.0,229.0,0.3,2.0,0.16,0.039,0.037,0.649,0.281,0.084,22.0,0.0,1.0,2.2,0.0,0.3,0.006,0.023,0.045,0.064,0.047,0.011,0.043,0.037,0.009,0.027,0.053,0.0,36.0,0.0,14.0,0.0,
"Tomatoes, red, ripe, raw, year round average",46.0,3.89,0.88,1.2,0.2,2.63,0.031,0.083,0.028,0.0,10.0,0.059,0.27,11.0,0.114,24.0,237.0,0.0,5.0,0.17,0.037,0.019,0.594,0.089,0.08,15.0,0.0,42.0,13.7,0.0,0.54,0.009,0.014,0.018,0.025,0.027,0.006,0.027,0.027,0.006,0.014,0.018,2573.0,123.0,101.0,449.0,0.0,
"Peas, green, frozen, unprepared",199.5,13.62,5.22,4.5,0.4,5.0,0.033,0.175,0.066,0.0,22.0,0.124,1.53,26.0,0.336,82.0,153.0,1.9,108.0,0.82,0.259,0.1,1.723,0.547,0.083,53.0,0.0,103.0,18.0,0.0,0.02,0.031,0.102,0.187,0.311,0.305,0.079,0.192,0.195,0.036,0.109,0.226,0.0,2352.0,20.0,1225.0,0.0,27.9
"Kale, raw",80.2,4.42,2.92,4.1,1.49,0.895,0.104,0.673,0.178,0.0,254.0,0.053,1.6000000000000003,32.9,0.92,55.0,348.0,0.9,53.0,0.38999999999999996,0.113,0.347,1.18,0.37,0.147,62.0,0.0,241.0,93.40000000000002,0.0,0.66,0.038,0.172,0.175,0.205,0.175,0.029,0.15,0.131,0.035,0.103,0.159,0.0,6260.333333333333,0.0,2871.0,27.0,389.8666666666666
"Spinach, raw",47.666666666666664,3.63,2.86,2.2,0.39,0.42,0.01,0.165,0.063,0.0,99.0,0.13,2.71,79.0,0.897,49.0,558.0,1.0,79.0,0.53,0.078,0.189,0.724,0.065,0.195,194.0,0.0,469.0,28.1,0.0,2.03,0.035,0.064,0.147,0.223,0.174,0.053,0.129,0.122,0.039,0.108,0.161,0.0,12198.0,0.0,5626.0,0.0,
"Lettuce, cos or romaine, raw",43.833333333333336,3.2566666666666664,1.2366666666666666,1.9000000000000001,0.2733333333333334,1.19,0.012,0.16,0.039,0.0,34.333333333333336,0.04800000000000001,0.9566666666666667,13.799999999999999,0.13633333333333333,30.0,251.0,0.4000000000000001,8.0,0.24333333333333332,0.07666666666666666,0.07033333333333333,0.3196666666666667,0.144,0.07666666666666666,78.66666666666667,0.0,436.0,4.3999999999999995,0.0,0.1366666666666667,0.006000000000000001,0.021,0.045000000000000005,0.076,0.064,0.014333333333333332,0.06566666666666666,0.043666666666666666,0.010666666666666666,0.024333333333333335,0.055,0.0,2310.6666666666665,0.0,5228.666666666667,0.0,
"Chard, swiss, raw",49.0,3.74,1.8,1.6,0.2,1.1,0.04,0.07,0.03,0.0,51.0,0.179,1.8,81.0,0.366,46.0,379.0,0.9,213.0,0.36,0.04,0.09,0.4,0.172,0.099,14.0,0.0,306.0,30.0,0.0,1.89,,0.036,0.147,0.13,0.099,0.019,0.11,0.083,0.017,,0.11,0.0,11000.0,45.0,3647.0,0.0,
"Arugula, raw",65.0,3.65,2.58,1.6,0.66,2.05,0.049,0.319,0.086,0.0,160.0,0.076,1.46,47.0,0.321,52.0,369.0,0.3,27.0,0.47,0.044,0.086,0.305,0.437,0.073,97.0,0.0,119.0,15.0,0.0,0.43,,,,,,,,,,,,0.0,3555.0,0.0,1424.0,0.0,
"Collards, raw",65.66666666666667,5.42,3.02,4.0,0.61,0.46,0.03,0.201,0.055,0.0,232.0,0.046,0.47,27.0,0.658,25.0,213.0,1.3,17.0,0.21,0.054,0.13,0.742,0.267,0.165,129.0,0.0,251.0,35.3,0.0,2.26,0.025,0.047,0.1,0.151,0.117,0.033,0.087,0.086,0.031,0.066,0.12,0.0,4323.0,14.0,2991.0,28.0,
"Lettuce, iceberg (includes crisphead types), raw",36.0,2.97,0.9,1.2,0.14,1.97,0.006,0.074,0.018,0.0,18.0,0.025,0.41,7.0,0.125,20.0,141.0,0.1,10.0,0.15,0.041,0.025,0.123,0.091,0.042,29.0,0.0,25.0,2.8,0.0,0.18,0.005,0.009,0.018,0.025,0.024,0.005,0.023,0.025,0.009,0.007,0.024,0.0,277.0,4.0,299.0,0.0,
"Beet greens, raw",45.333333333333336,4.33,2.2,3.7,0.13,0.5,0.026,0.046,0.02,0.0,117.0,0.191,2.57,70.0,0.391,41.0,762.0,0.9,226.0,0.38,0.1,0.22,0.4,0.25,0.106,15.0,0.0,316.0,30.0,0.0,1.5,0.021,0.034,0.046,0.098,0.064,0.018,0.058,0.065,0.035,0.052,0.065,0.0,1503.0,3.0,3794.0,0.0,
"Mustard greens, raw",56.0,4.67,2.86,3.2,0.42,1.32,0.092,0.038,0.01,0.0,115.0,0.165,1.64,32.0,,58.0,384.0,0.9,20.0,0.25,0.08,0.11,0.8,0.21,0.18,12.0,0.0,151.0,70.0,0.0,2.01,,,,,,,,,,,,0.0,3730.0,10.0,1790.0,40.0,
"Cabbage, chinese (pak-choi), raw",34.0,2.18,1.5,1.0,0.2,1.18,0.015,0.096,0.027,0.0,105.0,0.021,0.8,19.0,0.159,37.0,252.0,0.5,65.0,0.19,0.04,0.07,0.5,0.088,0.194,66.0,0.0,223.0,45.0,0.0,0.09,0.017,0.026,0.085,0.088,0.089,0.009,0.044,0.049,0.015,0.029,0.066,0.0,40.0,1.0,2681.0,0.0,
"Cabbage, raw",64.0,5.8,1.28,2.5,0.1,3.2,0.017,0.017,0.034,0.0,40.0,0.019,0.47,12.0,0.16,26.0,170.0,0.3,18.0,0.18,0.061,0.04,0.234,0.212,0.124,43.0,0.0,5.0,36.6,0.0,0.15,0.011,0.022,0.03,0.041,0.044,0.012,0.032,0.035,0.011,0.019,0.042,0.0,30.0,33.0,42.0,0.0,
"Beans, black turtle, mature seeds, raw",878.0,63.25,21.25,15.5,0.9,2.12,0.078,0.387,0.232,0.0,160.0,1.0,8.7,160.0,1.0,440.0,1500.0,3.2,9.0,2.2,0.9,0.193,1.955,0.899,0.286,444.0,0.0,0.0,0.0,0.0,0.21,0.231,0.592,0.938,1.697,1.459,0.32,1.149,0.894,0.252,0.598,1.112,0.0,0.0,0.0,0.0,0.0,
"Lentils, raw",912.5,63.35,24.63,10.7,1.06,2.03,0.193,0.526,0.154,0.0,35.0,0.754,6.51,47.0,1.393,281.0,677.0,0.1,6.0,3.27,0.873,0.211,2.605,2.14,0.54,479.0,0.0,2.0,4.5,0.0,0.49,0.322,0.693,1.065,1.786,1.72,0.21,1.215,0.882,0.221,0.658,1.223,0.0,0.0,0.0,23.0,0.0,
"Lentils, pink or red, raw",928.0,63.1,23.91,10.8,2.17,,0.5,1.137,0.379,0.0,48.0,1.303,7.39,59.0,1.716,294.0,668.0,0.0,7.0,3.6,0.51,0.106,1.495,0.348,0.403,204.0,0.0,3.0,1.7,0.0,0.0,0.327,0.702,1.078,1.809,1.74,0.212,1.23,0.895,0.223,0.667,1.238,,,0.0,35.0,0.0,
"Beans, snap, green, raw",81.0,6.97,1.83,2.7,0.22,3.26,0.01,0.113,0.05,0.0,37.0,0.069,1.03,25.0,0.216,38.0,211.0,0.6,6.0,0.24,0.082,0.104,0.734,0.225,0.141,33.0,0.0,35.0,12.2,0.0,0.41,0.018,0.034,0.066,0.112,0.088,0.022,0.067,0.079,0.019,0.042,0.09,0.0,640.0,69.0,379.0,0.0,
"Soybeans, green, raw",380.5,11.05,12.95,4.2,6.8,,1.284,3.2,0.786,0.0,197.0,0.128,3.55,65.0,0.547,194.0,620.0,1.5,15.0,0.99,0.435,0.175,1.65,0.147,0.065,165.0,0.0,9.0,29.0,0.0,0.0,0.118,0.348,0.57,0.926,0.775,0.157,0.586,0.516,0.157,0.464,0.576,,,,,,
"Beans, pinto, mature seeds, sprouted, raw",160.5,11.6,5.25,,0.9,,0.067,0.523,0.109,0.0,43.0,0.32,1.97,53.0,0.366,94.0,307.0,0.6,153.0,0.5,0.23,0.175,2.28,0.74,0.171,118.0,0.0,0.0,21.7,0.0,0.0,0.06,0.147,0.233,0.377,0.299,0.055,0.265,0.22,0.055,0.181,0.27,,,,,,
"Beans, adzuki, mature seeds, raw",853.0,62.9,19.87,12.7,0.53,,0.05,0.113,0.191,0.0,66.0,1.094,4.98,127.0,1.73,381.0,1254.0,3.1,5.0,5.04,0.455,0.22,2.63,1.471,0.351,622.0,0.0,1.0,0.0,0.0,0.0,0.184,0.524,0.791,1.668,1.497,0.21,1.052,0.674,0.191,0.591,1.023,,,,,,
"Beans, black, mature seeds, raw",883.0,62.36,21.6,15.5,1.42,2.12,0.123,0.61,0.366,0.0,123.0,0.841,5.02,171.0,1.06,352.0,1483.0,3.2,5.0,3.65,0.9,0.193,1.955,0.899,0.286,444.0,0.0,0.0,0.0,0.0,0.21,0.235,0.601,0.954,1.725,1.483,0.325,1.168,0.909,0.256,0.608,1.13,0.0,0.0,0.0,0.0,0.0,
