Shrt_Desc,Energy,Carbs,Fat,Protein,Fiber,Sugars,Monounsaturated fat,Polyunsaturated fat,Saturated fat,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc,Vitamin B1 (Thiamin),Vitamin B2 (Riboflavin),Vitamin B3 (Niacin),Vitamin B4 (Pantothenic acid),Vitamin B6,Vitamin B9 (Folate),Vitamin B12,Vitamin A,Vitamin C,Vitamin D (D2 + D3),Vitamin E,Vitamin K,Cystine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Threonine,Tryptophan,Tyrosine,Valine,Lycopene,Lutein + zeaxanthin,alpha-Carotene,beta-Carotene,beta-Cryptoxanthin,Category
"Quinoa, uncooked",43.3,32.1,9.3,25.2,18.4,24.4,7.3,15.0,3.5,4.7,65.6,57.1,46.9,88.4,65.3,12.0,15.5,0.3,28.2,30.0,24.5,9.5,15.4,37.5,46.0,0.0,0.1,0.0,0.0,16.3,0.0,30.5,41.5,37.9,28.6,28.8,46.5,51.3,30.1,47.7,23.1,35.4,0.0,1.4,0.0,0.2,0.3,grains
Oats,45.8,33.1,10.6,30.2,27.9,4.4,9.9,11.5,6.1,5.4,69.6,59.0,42.1,213.7,74.7,9.1,52.5,0.1,36.1,63.6,10.7,6.0,27.0,9.2,14.0,0.0,0.0,0.0,0.0,2.8,1.7,61.4,41.3,52.2,43.7,26.4,46.9,77.5,41.1,66.9,49.6,55.8,0.0,1.5,0.0,0.0,0.0,grains
"Barley, pearled, raw",41.5,38.9,1.8,17.7,41.1,3.2,0.7,2.5,1.2,2.9,46.7,31.2,18.8,57.5,31.6,6.0,68.5,0.6,19.4,15.9,8.8,28.8,5.6,20.0,5.8,0.0,0.1,0.0,0.0,0.1,1.8,32.9,22.8,27.2,22.9,13.9,28.6,48.1,24.1,47.1,24.6,28.9,0.0,1.3,0.0,0.3,0.0,grains
Buckwheat,40.4,35.8,5.2,23.7,26.3,7.6,4.7,4.7,3.7,1.8,122.2,27.5,55.0,56.5,49.6,9.8,15.1,0.1,21.8,8.4,32.7,43.9,24.7,16.2,7.5,0.0,0.0,0.0,0.0,,,34.4,31.5,37.4,28.3,25.3,25.9,45.0,36.1,54.9,20.9,40.4,,,,,,grains
"Rice, brown, long-grain, raw",43.2,38.1,4.9,13.5,9.5,2.6,4.8,4.5,3.0,0.9,33.6,16.1,27.6,124.0,44.4,5.3,31.1,0.3,19.4,45.1,7.3,40.6,21.3,36.7,5.8,0.0,0.0,0.0,0.0,4.0,0.5,14.4,20.6,25.3,22.3,11.4,26.9,35.5,20.8,28.9,25.8,27.7,0.0,0.0,0.0,0.0,0.0,grains
"Wild rice, raw",42.1,37.4,1.7,26.3,16.3,10.0,0.7,3.1,0.8,2.1,58.2,24.5,42.1,57.8,61.9,9.1,5.1,0.5,54.2,9.6,20.2,42.1,21.5,30.1,23.8,0.0,0.1,0.0,0.0,5.5,1.6,26.2,39.2,46.5,34.6,23.6,65.9,62.4,33.5,51.1,53.9,51.1,0.0,1.8,0.0,0.2,0.0,grains
"Millet, raw",44.5,36.4,6.5,19.7,22.4,6.0,3.5,9.7,3.6,0.8,83.3,37.6,27.1,71.0,40.7,4.1,4.9,0.3,15.3,35.1,22.3,29.5,17.0,29.5,21.2,0.0,0.0,0.0,0.0,0.3,0.8,31.9,24.1,35.0,47.6,8.0,33.2,50.2,25.2,34.0,29.4,34.4,,,,,,grains
"Bulgur, dry",40.3,37.9,2.0,21.9,32.9,1.6,0.8,2.5,1.2,3.5,37.2,30.8,39.0,132.5,42.9,8.7,4.2,1.1,17.5,19.3,8.8,32.0,20.9,26.3,6.8,0.0,0.0,0.0,0.0,0.4,1.6,42.9,29.1,34.2,28.2,12.7,28.6,50.2,25.3,54.3,31.0,33.0,0.0,1.8,0.0,0.1,0.0,grains
"Spelt, uncooked",39.8,35.1,3.7,26.0,28.2,27.3,2.0,5.7,2.0,2.7,56.8,55.5,32.4,129.7,57.3,8.3,21.3,0.5,29.8,30.3,8.7,42.8,21.4,17.7,11.2,0.0,0.0,0.0,,5.3,3.0,49.6,36.7,41.5,36.4,15.4,38.8,63.8,31.6,37.7,32.6,40.5,0.0,1.4,0.0,0.1,0.0,grains
"Wheat, durum",39.9,35.6,3.8,24.4,,,1.6,4.4,2.3,3.4,61.4,44.0,34.3,131.0,72.6,9.2,162.5,0.1,37.8,34.9,9.3,42.1,18.7,32.2,10.8,0.0,0.0,0.0,0.0,,,43.0,32.9,40.1,31.8,11.4,33.2,59.0,26.1,50.3,30.9,35.4,,,,,,grains
"Wheat, hard red winter",38.5,35.6,2.4,22.5,32.1,1.6,0.9,2.8,1.3,2.9,48.2,39.9,30.0,173.3,41.1,7.7,128.5,0.1,24.1,31.9,8.8,34.2,19.1,23.1,9.5,0.0,0.0,0.0,0.0,6.7,1.6,48.4,29.1,34.4,29.0,12.6,30.2,51.3,26.1,45.7,33.5,33.1,0.0,1.8,0.0,0.1,0.0,grains
Sorghum grain,38.8,36.0,5.3,19.0,17.6,10.1,5.1,7.1,3.0,1.3,31.6,42.0,39.3,69.8,41.3,7.7,22.2,0.1,15.2,27.7,7.4,23.0,7.3,34.1,5.0,0.0,0.0,0.0,0.0,3.3,,19.1,25.1,32.6,50.7,8.6,25.4,47.3,24.7,35.4,27.8,33.4,,,,,,grains
"Wheat, kamut khorasan, uncooked",39.7,35.3,3.3,26.0,29.2,31.4,1.0,2.8,1.0,2.2,56.2,47.1,31.0,118.9,52.0,8.6,148.2,0.3,33.5,47.2,14.2,39.8,19.0,19.9,,,0.1,0.0,,4.1,1.5,46.5,38.7,42.6,37.8,15.6,37.7,66.8,31.6,37.1,30.5,40.9,0.0,2.5,0.2,0.1,0.3,grains
"Amaranth grain, uncooked",43.8,32.6,10.8,24.2,17.6,6.8,7.7,12.6,7.3,15.9,58.3,95.1,59.0,144.9,79.6,10.8,34.0,0.3,26.1,9.7,15.4,5.8,29.1,45.5,20.5,0.0,0.0,7.0,0.0,7.9,0.0,28.7,39.7,43.8,29.9,28.1,34.0,46.9,39.9,51.7,28.5,40.4,0.0,0.2,0.0,0.0,0.0,grains
"Rice, white, long-grain, regular, raw, unenriched",43.0,40.0,1.0,12.7,3.4,0.5,0.9,0.8,0.9,2.8,24.4,10.0,6.0,47.3,16.4,2.4,27.5,0.3,9.9,5.8,3.8,10.0,20.3,12.6,2.0,0.0,0.0,0.0,0.0,0.7,0.1,22.0,17.1,23.2,20.0,9.7,25.3,33.0,18.2,23.7,20.6,25.9,0.0,0.0,0.0,0.0,0.0,grains
"Teff, uncooked",43.2,36.6,3.7,23.8,21.1,7.4,2.7,4.9,2.2,18.0,90.0,95.4,43.8,401.7,61.3,9.1,8.0,0.8,33.0,32.5,20.8,21.0,18.8,37.1,,,0.0,,,0.5,1.6,35.5,30.7,37.7,36.3,14.1,64.4,60.4,36.4,39.7,39.7,40.8,0.0,0.6,0.0,0.1,0.0,grains
Rye grain,39.8,37.9,2.5,18.5,39.7,3.9,0.9,3.5,1.0,2.4,40.8,32.9,26.2,112.0,47.4,10.9,25.3,0.1,24.1,26.3,19.3,26.7,29.1,22.6,9.5,0.0,0.1,0.0,0.0,5.7,4.9,,19.3,15.6,19.1,10.8,23.0,37.7,20.6,30.9,17.3,18.9,0.0,1.8,0.0,0.2,0.0,grains
"Brussels sprouts, raw",5.0,4.5,0.5,6.0,10.0,8.8,0.1,0.7,0.3,4.2,7.8,17.5,5.5,14.7,9.9,8.3,2.9,1.7,3.8,11.6,6.9,4.7,6.2,16.8,15.2,0.0,4.2,141.7,0.0,5.9,147.5,3.3,7.8,9.9,5.2,5.8,4.8,8.5,8.6,10.6,,9.2,0.0,13.2,0.8,10.0,0.0,vegetables
"Beets, raw",5.1,4.8,0.3,2.9,7.4,27.0,0.1,0.3,0.1,1.6,8.3,10.0,5.5,14.3,5.7,6.9,1.3,5.2,3.2,2.6,3.1,2.1,3.1,5.2,27.2,0.0,0.2,8.2,0.0,0.3,0.2,2.9,2.1,3.6,2.3,2.2,2.7,4.0,3.4,5.4,3.3,3.3,0.0,0.0,0.0,0.4,0.0,vegetables
"Broccoli, raw",4.0,3.3,0.6,5.0,6.8,6.8,0.1,0.5,0.6,4.7,5.4,9.1,5.0,9.1,9.4,6.7,4.5,2.2,3.7,5.9,9.0,4.0,11.5,13.5,15.8,0.0,3.4,148.7,0.0,5.2,84.7,4.2,6.0,5.9,4.4,5.1,5.7,10.1,6.3,9.4,4.3,7.4,0.0,11.7,3.1,8.0,0.3,vegetables
"Cauliflower, raw",2.9,2.5,0.4,3.4,5.3,7.6,0.2,0.1,0.6,2.2,4.3,5.2,3.6,6.7,6.3,6.4,1.1,2.0,2.5,4.2,4.6,3.2,13.3,14.2,14.2,0.0,0.0,80.3,0.0,0.5,12.9,3.0,5.7,5.3,3.6,8.2,3.0,5.6,5.4,5.7,4.4,7.4,0.0,0.0,0.0,0.0,0.0,vegetables
"Eggplant, raw",2.9,2.9,0.3,1.8,7.9,14.1,0.1,0.3,0.2,0.9,9.0,2.9,3.3,10.1,3.4,4.9,0.5,0.1,1.5,3.2,2.8,4.1,5.6,6.5,5.5,0.0,0.1,3.7,0.0,2.0,2.9,0.9,2.3,3.4,2.2,1.8,1.7,3.7,2.6,2.6,2.3,3.2,0.0,0.3,0.0,0.3,0.0,vegetables
"Kale, raw",4.2,2.2,2.3,5.2,10.8,4.0,0.5,3.1,0.9,25.4,5.9,20.0,7.9,40.0,7.9,7.4,1.6,3.5,3.5,9.4,26.7,7.4,7.4,11.3,15.5,0.0,26.8,155.7,0.0,4.4,324.7,5.7,17.6,13.2,7.0,6.6,4.4,13.0,9.4,10.0,8.9,9.5,0.0,52.2,0.0,63.8,9.0,greens
"Spinach, raw",2.7,1.8,0.6,5.1,5.8,1.7,0.0,0.8,0.3,9.9,14.4,33.9,18.8,39.0,7.0,11.9,1.8,5.3,4.8,6.5,14.5,4.5,1.3,15.0,48.5,0.0,52.1,46.8,0.0,13.5,402.4,5.3,6.5,11.1,7.6,6.5,8.0,11.2,8.7,11.1,9.4,9.6,0.0,101.6,0.0,125.0,0.0,greens
"Lettuce, cos or romaine, raw",2.0,1.6,0.5,2.2,5.5,4.8,0.1,0.7,0.2,3.3,5.3,12.1,3.3,6.7,4.3,5.3,0.7,0.5,2.1,6.0,5.2,2.0,2.8,5.7,34.0,0.0,48.4,6.7,0.0,0.9,85.4,0.9,2.1,3.4,2.6,2.4,2.3,5.6,3.1,2.9,2.2,3.3,0.0,19.3,0.0,116.1,0.0,greens
"Chard, swiss, raw",2.2,1.9,0.3,3.2,4.2,4.4,0.2,0.3,0.2,5.1,19.9,22.5,19.3,15.9,6.6,8.1,1.6,14.2,3.3,3.3,6.9,2.5,3.4,7.6,3.5,0.0,34.0,50.0,0.0,12.6,691.7,,3.7,11.1,4.4,3.7,2.9,9.5,5.9,4.9,,6.5,0.0,91.7,5.6,81.0,0.0,greens
"Arugula, raw",3.0,1.8,1.0,4.6,4.2,8.2,0.2,1.5,0.4,16.0,8.4,18.2,11.2,14.0,7.4,7.9,0.5,1.8,4.3,3.7,6.6,1.9,8.7,5.6,24.2,0.0,13.2,25.0,0.0,2.9,90.5,,,,,,,,,,,,0.0,29.6,0.0,31.6,0.0,greens
"Collards, raw",3.8,2.7,0.9,5.4,10.5,1.8,0.1,0.9,0.3,23.2,5.1,5.9,6.4,28.6,3.6,4.5,2.4,1.1,1.9,4.5,10.0,4.6,5.3,12.7,32.2,0.0,27.9,58.8,0.0,15.1,364.2,3.8,4.8,7.5,5.1,4.4,5.0,7.5,6.1,8.9,5.7,7.1,0.0,36.0,1.8,66.5,9.3,greens
"Lettuce, iceberg (includes crisphead types), raw",1.6,1.5,0.2,1.6,3.2,7.9,0.0,0.3,0.1,1.8,2.8,5.1,1.7,5.4,2.9,3.0,0.2,0.7,1.4,3.4,1.9,0.8,1.8,3.2,7.2,0.0,2.8,4.7,0.0,1.2,20.1,0.8,0.9,1.4,0.9,0.9,0.8,2.0,1.8,2.6,0.6,1.4,0.0,2.3,0.5,6.6,0.0,greens
"Beet greens, raw",2.6,2.2,0.2,3.9,9.7,2.0,0.1,0.2,0.1,11.7,21.2,32.1,16.7,17.0,5.9,16.2,1.6,15.1,3.5,8.3,16.9,2.5,5.0,8.2,3.8,0.0,35.1,50.0,0.0,10.0,333.3,3.2,3.5,3.5,3.3,2.4,2.7,5.0,4.6,10.0,4.5,3.9,0.0,12.5,0.4,84.3,0.0,greens
"Mustard greens, raw",3.2,2.3,0.6,5.1,8.4,5.3,0.4,0.2,0.0,11.5,18.3,20.5,7.6,,8.3,8.2,1.6,1.3,2.3,6.7,8.5,5.0,4.2,13.8,3.0,0.0,16.8,116.7,0.0,13.4,214.6,,,,,,,,,,,,0.0,31.1,1.2,39.8,13.3,greens
"Cabbage, chinese (pak-choi), raw",1.5,1.1,0.3,2.7,2.6,4.7,0.1,0.4,0.1,10.5,2.3,10.0,4.5,6.9,5.3,5.4,0.9,4.3,1.7,3.3,5.4,3.1,1.8,14.9,16.5,0.0,24.8,75.0,0.0,0.6,37.9,2.6,2.7,6.4,3.0,3.3,1.4,3.8,3.5,4.3,2.5,3.9,0.0,0.3,0.1,59.6,0.0,greens
"Cabbage, raw",2.9,2.9,0.2,2.3,6.6,12.8,0.1,0.1,0.2,4.0,2.1,5.9,2.9,7.0,3.7,3.6,0.5,1.2,1.6,5.1,3.1,1.5,4.2,9.5,10.8,0.0,0.6,61.0,0.0,1.0,63.3,1.7,2.2,2.3,1.4,1.7,1.8,2.8,2.5,3.1,1.6,2.5,0.0,0.2,4.1,0.9,0.0,greens
"Beans, black turtle, mature seeds, raw",39.9,31.6,1.4,37.9,40.8,8.5,0.4,1.8,1.2,16.0,111.1,108.7,38.1,43.5,62.9,31.9,5.8,0.6,20.0,75.0,14.8,12.2,18.0,22.0,111.0,0.0,0.0,0.0,0.0,1.4,4.7,34.7,60.4,70.5,57.7,54.8,48.1,99.5,63.9,72.0,51.8,66.2,0.0,0.0,0.0,0.0,0.0,legumes
"Lentils, raw",41.5,31.7,1.6,44.0,28.2,8.1,0.9,2.4,0.8,3.5,83.8,81.4,11.2,60.6,40.1,14.4,0.2,0.4,29.7,72.8,16.2,16.3,42.8,41.5,119.8,0.0,0.2,7.5,0.0,3.3,4.2,48.4,70.7,80.1,60.7,64.7,31.6,105.2,63.0,63.1,57.0,72.8,0.0,0.0,0.0,0.5,0.0,legumes
"Lentils, pink or red, raw",42.2,31.6,3.3,42.7,28.4,,2.3,5.2,1.9,4.8,144.8,92.4,14.0,74.6,42.0,14.2,0.0,0.5,32.7,42.5,8.2,9.3,7.0,31.0,51.0,0.0,0.3,2.8,0.0,,,49.2,71.6,81.1,61.5,65.4,31.9,106.5,63.9,63.7,57.7,73.7,,,0.0,0.8,0.0,legumes
"Beans, snap, green, raw",3.7,3.5,0.3,3.3,7.1,13.0,0.0,0.5,0.2,3.7,7.7,12.9,6.0,9.4,5.4,4.5,1.1,0.4,2.2,6.8,8.0,4.6,4.5,10.8,8.2,0.0,3.9,20.3,0.0,2.7,35.8,2.7,3.5,5.0,3.8,3.3,3.3,5.8,5.6,5.4,3.6,5.4,0.0,5.3,8.6,8.4,0.0,legumes
"Soybeans, green, raw",17.3,5.5,10.5,23.1,11.1,,5.8,14.5,3.9,19.7,14.2,44.4,15.5,23.8,27.7,13.2,2.7,1.0,9.0,36.2,13.5,10.3,2.9,5.0,41.2,0.0,1.0,48.3,0.0,,,17.7,35.5,42.9,31.5,29.1,23.6,50.7,36.9,44.9,40.2,34.3,,,,,,legumes
"Beans, pinto, mature seeds, sprouted, raw",7.3,5.8,1.4,9.4,,,0.3,2.4,0.5,4.3,35.6,24.6,12.6,15.9,13.4,6.5,1.1,10.2,4.5,19.2,13.5,14.2,14.8,13.2,29.5,0.0,0.0,36.2,0.0,,,9.0,15.0,17.5,12.8,11.2,8.3,22.9,15.7,15.7,15.7,16.1,,,,,,legumes
