Shrt_Desc,Energy,Carbs,Fat,Protein,Fiber,Sugars,Monounsaturated fat,Polyunsaturated fat,Saturated fat,Cholesterol,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc,Vitamin B1 (Thiamin),Vitamin B2 (Riboflavin),Vitamin B3 (Niacin),Vitamin B4 (Panthothenic acid),Vitamin B6,Vitamin B9 (Folate),Vitamin B12,"Vitamin A, IU",Vitamin A,Vitamin C,Vitamin D (D2 + D3),"Vitamin D (D2 + D3), International Units",Vitamin E (alpha-tocopherol),Vitamin K (phylloquinone),Lycopene,Lutein + zeaxanthin,"Carotene, alpha","Carotene, beta",Retinol,"Cryptoxanthin, beta"
"Quinoa, uncooked",953.5,64.16,6.07,14.12,7.0,,1.6130000000000002,3.292,0.706,0.0,47.0,0.59,4.57,197.0,2.033,457.0,563.0,8.5,5.0,3.1,0.36,0.318,1.52,0.772,0.48700000000000004,184.0,0.0,14.0,1.0,,0.0,0.0,2.44,0.0,0.0,163.0,0.0,8.0,0.0,1.0
Oats,1008.5,66.27,6.9,16.89,10.6,,2.178,2.535,1.217,0.0,54.0,0.626,4.72,177.0,4.916,523.0,429.0,,2.0,3.97,0.763,0.139,0.961,1.349,0.11900000000000001,56.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
"Barley, hulled",917.5,73.48,2.3,12.48,17.3,0.8,0.295,1.1079999999999999,0.48200000000000004,0.0,33.0,0.498,3.6,133.0,1.943,264.0,452.0,37.7,12.0,2.77,0.6459999999999999,0.285,4.604,0.282,0.318,19.0,0.0,22.0,1.0,0.0,0.0,0.0,0.57,2.2,0.0,160.0,0.0,13.0,0.0,0.0
"Barley, pearled, raw",912.5,77.72,1.16,9.91,15.6,0.8,0.149,0.56,0.244,0.0,29.0,0.42,2.5,79.0,1.3219999999999998,221.0,280.0,37.7,9.0,2.13,0.191,0.114,4.604,0.282,0.26,23.0,0.0,22.0,1.0,0.0,0.0,0.0,0.02,2.2,0.0,160.0,0.0,13.0,0.0,0.0
Buckwheat,889.0,71.5,3.4,13.25,10.0,,1.04,1.0390000000000001,0.741,0.0,18.0,1.1,2.2,231.0,1.3,347.0,460.0,8.3,1.0,2.4,0.10099999999999999,0.425,7.02,1.2329999999999999,0.21,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
"Rice, brown, long-grain, raw",950.5,76.25,3.2,7.54,3.6,0.66,1.054,1.0,0.591,0.0,9.0,0.302,1.29,116.0,2.853,311.0,250.0,17.1,5.0,2.13,0.541,0.095,6.494,1.065,0.47700000000000004,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
"Wild rice, raw",925.5,74.9,1.08,14.73,6.2,2.5,0.159,0.6759999999999999,0.156,0.0,21.0,0.524,1.96,177.0,1.329,433.0,427.0,2.8,7.0,5.96,0.115,0.262,6.733,1.074,0.391,95.0,0.0,19.0,1.0,0.0,0.0,0.0,0.82,1.9,0.0,220.0,0.0,11.0,0.0,0.0
"Millet, raw",980.0,72.85,4.22,11.02,8.5,,0.773,2.134,0.723,0.0,8.0,0.75,3.01,114.0,1.632,285.0,195.0,2.7,5.0,1.68,0.42100000000000004,0.29,4.72,0.848,0.384,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.9,,,,,0.0,
"Bulgur, dry",886.5,75.87,1.33,12.29,12.5,0.41,0.17300000000000001,0.541,0.23199999999999998,0.0,35.0,0.335,2.46,164.0,3.048,300.0,410.0,2.3,17.0,1.93,0.23199999999999998,0.115,5.114,1.045,0.342,27.0,0.0,9.0,0.0,0.0,0.0,0.0,0.06,1.9,0.0,220.0,0.0,5.0,0.0,0.0
"Spelt, uncooked",876.0,70.19,2.43,14.57,10.7,6.82,0.445,1.258,0.406,0.0,27.0,0.511,4.44,136.0,2.983,401.0,388.0,11.7,8.0,3.28,0.364,0.113,6.843,1.068,0.23,45.0,0.0,10.0,0.0,0.0,,,0.79,3.6,0.0,169.0,0.0,5.0,0.0,0.0
"Wheat, durum",878.5,71.13,2.47,13.68,,,0.344,0.978,0.45399999999999996,0.0,34.0,0.5529999999999999,3.52,144.0,3.012,508.0,431.0,89.4,2.0,4.16,0.419,0.121,6.7379999999999995,0.935,0.419,43.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
"Wheat, soft white",881.5,75.36,1.99,10.69,12.7,0.41,0.22699999999999998,0.8370000000000001,0.368,0.0,34.0,0.426,5.37,90.0,3.406,402.0,435.0,,2.0,3.46,0.41,0.107,4.766,0.85,0.37799999999999995,41.0,0.0,9.0,0.0,0.0,0.0,0.0,1.01,1.9,0.0,220.0,0.0,5.0,0.0,0.0
"Wheat, hard red winter",847.5,71.18,1.54,12.61,12.2,0.41,0.2,0.627,0.26899999999999996,0.0,29.0,0.434,3.19,126.0,3.985,288.0,363.0,70.7,2.0,2.65,0.38299999999999995,0.115,5.4639999999999995,0.9540000000000001,0.3,38.0,0.0,9.0,0.0,0.0,0.0,0.0,1.01,1.9,0.0,220.0,0.0,5.0,0.0,0.0
Sorghum grain,853.0,72.09,3.46,10.62,6.7,2.53,1.131,1.558,0.61,0.0,13.0,0.284,3.36,165.0,1.605,289.0,363.0,12.2,2.0,1.67,0.332,0.096,3.688,0.36700000000000005,0.44299999999999995,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,,,,0.0,
"Wheat, kamut khorasan, uncooked",873.0,70.58,2.13,14.54,11.1,7.84,0.213,0.621,0.196,0.0,22.0,0.506,3.77,130.0,2.735,364.0,403.0,81.5,5.0,3.68,0.5660000000000001,0.184,6.375,0.9490000000000001,0.259,,,10.0,1.0,0.0,,,0.61,1.8,0.0,301.0,2.0,5.0,,1.0
"Amaranth grain, uncooked",962.5,65.25,7.02,13.56,6.7,1.69,1.685,2.778,1.459,0.0,159.0,0.525,7.61,248.0,3.333,557.0,508.0,18.7,4.0,2.87,0.11599999999999999,0.2,0.9229999999999999,1.4569999999999999,0.591,82.0,0.0,2.0,0.0,4.2,0.0,0.0,1.19,0.0,0.0,28.0,0.0,1.0,0.0,0.0
"Rice, white, long-grain, regular, raw, unenriched",946.0,79.95,0.66,7.13,1.3,0.12,0.20600000000000002,0.177,0.18,0.0,28.0,0.22,0.8,25.0,1.088,115.0,115.0,15.1,5.0,1.09,0.07,0.049,1.6,1.014,0.16399999999999998,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.1,0.0,0.0,0.0,0.0,0.0,0.0
"Semolina, unenriched",933.0,72.83,1.05,12.68,3.9,,0.124,0.43,0.15,0.0,17.0,0.18899999999999997,1.23,47.0,0.619,136.0,186.0,,1.0,1.05,0.28,0.08,3.31,0.58,0.10300000000000001,72.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
Triticale,871.0,72.13,2.09,13.05,,,0.21100000000000002,0.9129999999999999,0.366,0.0,37.0,0.457,2.57,130.0,3.21,358.0,332.0,,5.0,3.45,0.41600000000000004,0.134,1.43,1.3230000000000002,0.138,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,,,,,0.0,
"Teff, uncooked",951.5,73.13,2.38,13.3,8.0,1.84,0.589,1.071,0.449,,180.0,0.81,7.63,184.0,9.24,429.0,427.0,4.4,12.0,3.63,0.39,0.27,3.363,0.9420000000000001,0.48200000000000004,,,9.0,0.0,,,,0.08,1.9,0.0,66.0,0.0,5.0,,0.0
Rye grain,876.0,75.86,1.63,10.34,15.1,0.98,0.20800000000000002,0.767,0.19699999999999998,0.0,24.0,0.36700000000000005,2.63,110.0,2.577,332.0,510.0,13.9,2.0,2.65,0.316,0.251,4.27,1.456,0.294,38.0,0.0,11.0,1.0,0.0,0.0,0.0,0.85,5.9,0.0,210.0,0.0,7.0,0.0,0.0
"Brussels sprouts, raw",111.0,8.95,0.3,3.38,3.8,2.2,0.023,0.153,0.062,0.0,42.0,0.07,1.4,23.0,0.337,69.0,389.0,1.6,25.0,0.42,0.139,0.09,0.745,0.309,0.21899999999999997,61.0,0.0,754.0,38.0,85.0,0.0,0.0,0.88,177.0,0.0,1590.0,6.0,450.0,0.0,0.0
"Beets, raw",111.5,9.56,0.17,1.61,2.8,6.76,0.032,0.06,0.027000000000000003,0.0,16.0,0.075,0.8,23.0,0.32899999999999996,40.0,325.0,0.7,78.0,0.35,0.031,0.04,0.33399999999999996,0.155,0.067,109.0,0.0,33.0,2.0,4.9,0.0,0.0,0.04,0.2,0.0,0.0,0.0,20.0,0.0,0.0
"Broccoli, raw",87.5,6.64,0.37,2.82,2.6,1.7,0.031,0.11199999999999999,0.114,0.0,47.0,0.049,0.73,21.0,0.21,66.0,316.0,2.5,33.0,0.41,0.071,0.11699999999999999,0.639,0.573,0.175,63.0,0.0,623.0,31.0,89.2,0.0,0.0,0.78,101.6,0.0,1403.0,25.0,361.0,0.0,1.0
"Cauliflower, raw",64.5,4.97,0.28,1.92,2.0,1.91,0.034,0.031,0.13,0.0,22.0,0.039,0.42,15.0,0.155,44.0,299.0,0.6,30.0,0.27,0.05,0.06,0.507,0.667,0.184,57.0,0.0,0.0,0.0,48.2,0.0,0.0,0.08,15.5,0.0,1.0,0.0,0.0,0.0,0.0
"Eggplant, raw",64.5,5.88,0.18,0.98,3.0,3.53,0.016,0.076,0.034,0.0,9.0,0.081,0.23,14.0,0.23199999999999998,24.0,229.0,0.3,2.0,0.16,0.039,0.037000000000000005,0.649,0.281,0.084,22.0,0.0,23.0,1.0,2.2,0.0,0.0,0.3,3.5,0.0,36.0,0.0,14.0,0.0,0.0
"Kale, raw",91.5,4.42,1.49,2.92,4.1,0.99,0.10400000000000001,0.6729999999999999,0.17800000000000002,0.0,254.0,0.053,1.6,33.0,0.92,55.0,348.0,0.9,53.0,0.39,0.113,0.34700000000000003,1.18,0.37,0.147,62.0,0.0,4812.0,241.0,93.4,0.0,0.0,0.66,389.6,0.0,6261.0,0.0,2873.0,0.0,27.0
"Spinach, raw",60.0,3.63,0.39,2.86,2.2,0.42,0.01,0.165,0.063,0.0,99.0,0.13,2.71,79.0,0.897,49.0,558.0,1.0,79.0,0.53,0.078,0.18899999999999997,0.7240000000000001,0.065,0.195,194.0,0.0,9377.0,469.0,28.1,0.0,0.0,2.03,482.9,0.0,12198.0,0.0,5626.0,0.0,0.0
"Lettuce, cos or romaine, raw",44.5,3.29,0.3,1.23,2.1,1.19,0.012,0.16,0.039,0.0,33.0,0.048,0.97,14.0,0.155,30.0,247.0,0.4,8.0,0.23,0.07200000000000001,0.067,0.313,0.142,0.07400000000000001,136.0,0.0,8710.0,436.0,4.0,0.0,0.0,0.13,102.5,0.0,2312.0,0.0,5226.0,0.0,0.0
"Chard, swiss, raw",49.0,3.74,0.2,1.8,1.6,1.1,0.04,0.07,0.03,0.0,51.0,0.179,1.8,81.0,0.366,46.0,379.0,0.9,213.0,0.36,0.04,0.09,0.4,0.172,0.099,14.0,0.0,6116.0,306.0,30.0,0.0,0.0,1.89,830.0,0.0,11000.0,45.0,3647.0,0.0,0.0
"Arugula, raw",65.0,3.65,0.66,2.58,1.6,2.05,0.049,0.319,0.086,0.0,160.0,0.076,1.46,47.0,0.321,52.0,369.0,0.3,27.0,0.47,0.044000000000000004,0.086,0.305,0.43700000000000006,0.073,97.0,0.0,2373.0,119.0,15.0,0.0,0.0,0.43,108.6,0.0,3555.0,0.0,1424.0,0.0,0.0
"Collards, raw",82.5,5.42,0.61,3.02,4.0,0.46,0.03,0.201,0.055,0.0,232.0,0.046,0.47,27.0,0.6579999999999999,25.0,213.0,1.3,17.0,0.21,0.054000000000000006,0.13,0.742,0.267,0.165,129.0,0.0,5019.0,251.0,35.3,0.0,0.0,2.26,437.1,0.0,4323.0,14.0,2991.0,0.0,28.0
"Lettuce, iceberg (includes crisphead types), raw",36.0,2.97,0.14,0.9,1.2,1.97,0.006,0.07400000000000001,0.018000000000000002,0.0,18.0,0.025,0.41,7.0,0.125,20.0,141.0,0.1,10.0,0.15,0.040999999999999995,0.025,0.12300000000000001,0.091,0.042,29.0,0.0,502.0,25.0,2.8,0.0,0.0,0.18,24.1,0.0,277.0,4.0,299.0,0.0,0.0
"Beet greens, raw",57.0,4.33,0.13,2.2,3.7,0.5,0.026000000000000002,0.046,0.02,0.0,117.0,0.191,2.57,70.0,0.391,41.0,762.0,0.9,226.0,0.38,0.1,0.22,0.4,0.25,0.106,15.0,0.0,6326.0,316.0,30.0,0.0,0.0,1.5,400.0,0.0,1503.0,3.0,3794.0,0.0,0.0
"Mustard greens, raw",70.5,4.67,0.42,2.86,3.2,1.32,0.092,0.038,0.01,0.0,115.0,0.165,1.64,32.0,,58.0,384.0,0.9,20.0,0.25,0.08,0.11,0.8,0.21,0.18,12.0,0.0,3024.0,151.0,70.0,0.0,0.0,2.01,257.5,0.0,3730.0,10.0,1790.0,0.0,40.0
"Cabbage, chinese (pak-choi), raw",34.0,2.18,0.2,1.5,1.0,1.18,0.015,0.096,0.027000000000000003,0.0,105.0,0.021,0.8,19.0,0.159,37.0,252.0,0.5,65.0,0.19,0.04,0.07,0.5,0.08800000000000001,0.19399999999999998,66.0,0.0,4468.0,223.0,45.0,0.0,0.0,0.09,45.5,0.0,40.0,1.0,2681.0,0.0,0.0
"Cabbage, raw",64.0,5.8,0.1,1.28,2.5,3.2,0.017,0.017,0.034,0.0,40.0,0.019,0.47,12.0,0.16,26.0,170.0,0.3,18.0,0.18,0.061,0.04,0.23399999999999999,0.212,0.124,43.0,0.0,98.0,5.0,36.6,0.0,0.0,0.15,76.0,0.0,30.0,33.0,42.0,0.0,0.0
"Beans, black turtle, mature seeds, raw",878.0,63.25,0.9,21.25,15.5,2.12,0.078,0.387,0.23199999999999998,0.0,160.0,1.0,8.7,160.0,1.0,440.0,1500.0,3.2,9.0,2.2,0.9,0.193,1.955,0.899,0.28600000000000003,444.0,0.0,17.0,0.0,0.0,0.0,0.0,0.21,5.6,0.0,0.0,0.0,0.0,0.0,0.0
"Lentils, raw",912.5,63.35,1.06,24.63,10.7,2.03,0.193,0.526,0.154,0.0,35.0,0.754,6.51,47.0,1.393,281.0,677.0,0.1,6.0,3.27,0.873,0.21100000000000002,2.605,2.14,0.54,479.0,0.0,39.0,2.0,4.5,0.0,0.0,0.49,5.0,0.0,0.0,0.0,23.0,0.0,0.0
"Lentils, pink or red, raw",928.0,63.1,2.17,23.91,10.8,,0.5,1.137,0.379,0.0,48.0,1.3030000000000002,7.39,59.0,1.716,294.0,668.0,0.0,7.0,3.6,0.51,0.106,1.495,0.348,0.40299999999999997,204.0,0.0,58.0,3.0,1.7,0.0,0.0,,,,,0.0,35.0,0.0,0.0
"Beans, snap, green, raw",81.0,6.97,0.22,1.83,2.7,3.26,0.01,0.113,0.05,0.0,37.0,0.069,1.03,25.0,0.21600000000000003,38.0,211.0,0.6,6.0,0.24,0.08199999999999999,0.10400000000000001,0.7340000000000001,0.225,0.141,33.0,0.0,690.0,35.0,12.2,0.0,0.0,0.41,43.0,0.0,640.0,69.0,379.0,0.0,0.0
"Soybeans, green, raw",380.5,11.05,6.8,12.95,4.2,,1.284,3.2,0.7859999999999999,0.0,197.0,0.128,3.55,65.0,0.547,194.0,620.0,1.5,15.0,0.99,0.435,0.175,1.65,0.147,0.065,165.0,0.0,180.0,9.0,29.0,0.0,0.0,,,,,,,0.0,
"Beans, pinto, mature seeds, sprouted, raw",160.5,11.6,0.9,5.25,,,0.067,0.523,0.109,0.0,43.0,0.32,1.97,53.0,0.366,94.0,307.0,0.6,153.0,0.5,0.23,0.175,2.28,0.74,0.171,118.0,0.0,2.0,0.0,21.7,0.0,0.0,,,,,,,0.0,
"Beans, snap, yellow, raw",80.0,7.13,0.12,1.82,3.4,3.27,0.005,0.059000000000000004,0.026000000000000002,0.0,37.0,0.069,1.04,25.0,0.214,38.0,209.0,0.6,6.0,0.24,0.084,0.105,0.752,0.094,0.07400000000000001,37.0,0.0,108.0,,16.3,0.0,0.0,0.41,43.2,,,,,0.0,
"Beans, adzuki, mature seeds, raw",853.0,62.9,0.53,19.87,12.7,,0.05,0.113,0.191,0.0,66.0,1.094,4.98,127.0,1.73,381.0,1254.0,3.1,5.0,5.04,0.455,0.22,2.63,1.4709999999999999,0.35100000000000003,622.0,0.0,17.0,1.0,0.0,0.0,0.0,,,,,,,0.0,
"Beans, black, mature seeds, raw",883.0,62.36,1.42,21.6,15.5,2.12,0.12300000000000001,0.61,0.366,0.0,123.0,0.841,5.02,171.0,1.06,352.0,1483.0,3.2,5.0,3.65,0.9,0.193,1.955,0.899,0.28600000000000003,444.0,0.0,17.0,0.0,0.0,0.0,0.0,0.21,5.6,0.0,0.0,0.0,0.0,0.0,0.0
"Beans, black turtle, mature seeds, raw",878.0,63.25,0.9,21.25,15.5,2.12,0.078,0.387,0.23199999999999998,0.0,160.0,1.0,8.7,160.0,1.0,440.0,1500.0,3.2,9.0,2.2,0.9,0.193,1.955,0.899,0.28600000000000003,444.0,0.0,17.0,0.0,0.0,0.0,0.0,0.21,5.6,0.0,0.0,0.0,0.0,0.0,0.0
