Shrt_Desc,Energy,Carbs,Fat,Protein,Fiber,Sugars,Monounsaturated fat,Polyunsaturated fat,Saturated fat,Cholesterol,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Sodium,Zinc,Vitamin B1 (Thiamin),Vitamin B2 (Riboflavin),Vitamin B3 (Niacin),Vitamin B4 (Panthothenic acid),Vitamin B6,Vitamin B9 (Folate),Vitamin B12,"Vitamin A, IU",Vitamin A,Vitamin C,Vitamin D (D2 + D3),"Vitamin D (D2 + D3), International Units",Vitamin E (alpha-tocopherol),Vitamin K (phylloquinone),Lycopene,Lutein + zeaxanthin,"Carotene, alpha","Carotene, beta",Retinol,"Cryptoxanthin, beta"
"Beans, cranberry (roman), mature seeds, raw",868.5,60.05,1.23,23.03,24.7,,0.106,0.527,0.316,0.0,127.0,0.794,5.0,156.0,0.92,372.0,1332.0,12.7,6.0,3.63,0.747,0.213,1.455,0.748,0.309,604.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
"Beans, french, mature seeds, raw",889.0,64.11,2.02,18.81,25.2,,0.138,1.207,0.221,0.0,186.0,0.44,3.4,188.0,1.2,304.0,1316.0,12.9,18.0,1.9,0.535,0.221,2.083,0.789,0.401,399.0,0.0,8.0,0.0,4.6,0.0,0.0,,,,,,,0.0,
"Beans, navy, mature seeds, raw",874.0,60.75,1.5,22.33,15.3,3.88,0.128,0.873,0.17,,147.0,0.8340000000000001,5.49,175.0,1.4180000000000001,407.0,1185.0,11.0,5.0,3.65,0.775,0.16399999999999998,2.188,0.7440000000000001,0.428,364.0,0.0,0.0,0.0,,0.0,0.0,0.02,2.5,0.0,0.0,0.0,0.0,0.0,0.0
"Beans, kidney, all types, mature seeds, raw",863.0,60.01,0.83,23.58,24.9,2.23,0.064,0.457,0.12,0.0,143.0,0.958,8.2,140.0,1.021,407.0,1406.0,3.2,24.0,2.79,0.529,0.21899999999999997,2.06,0.78,0.397,394.0,0.0,0.0,0.0,4.5,0.0,0.0,0.22,19.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beans, pink, mature seeds, raw",889.0,64.19,1.13,20.96,12.7,2.14,0.098,0.48700000000000004,0.292,0.0,130.0,0.81,6.77,182.0,1.376,415.0,1464.0,13.0,8.0,2.55,0.772,0.192,1.892,0.997,0.527,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,5.7,0.0,0.0,0.0,0.0,0.0,0.0
"Beans, pinto, mature seeds, raw",899.5,62.55,1.23,21.42,15.5,2.11,0.22899999999999998,0.40700000000000003,0.235,0.0,113.0,0.893,5.07,176.0,1.148,411.0,1393.0,27.9,12.0,2.28,0.713,0.212,1.1740000000000002,0.785,0.474,525.0,0.0,0.0,0.0,6.3,0.0,0.0,0.21,5.6,0.0,0.0,0.0,0.0,0.0,0.0
"Beans, small white, mature seeds, raw",871.0,62.25,1.18,21.11,24.9,,0.102,0.507,0.304,0.0,173.0,0.635,7.73,183.0,1.278,445.0,1542.0,12.8,12.0,2.81,0.743,0.207,1.3419999999999999,0.7290000000000001,0.439,386.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,
"Beans, white, mature seeds, raw",863.0,60.27,0.85,23.36,15.2,2.11,0.07400000000000001,0.364,0.21899999999999997,0.0,240.0,0.9840000000000001,10.44,190.0,1.796,301.0,1795.0,12.8,16.0,3.67,0.43700000000000006,0.146,0.479,0.732,0.318,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,5.6,0.0,0.0,0.0,0.0,0.0,0.0
"Soybeans, mature seeds, raw",1156.0,30.16,19.94,36.49,9.3,7.33,4.404,11.255,2.884,0.0,277.0,1.6580000000000001,15.7,280.0,2.517,704.0,1797.0,17.8,2.0,4.89,0.8740000000000001,0.87,1.6230000000000002,0.7929999999999999,0.377,375.0,0.0,22.0,1.0,6.0,0.0,0.0,0.85,47.0,0.0,0.0,0.0,13.0,0.0,0.0
"Broadbeans (fava beans), mature seeds, raw",883.0,58.29,1.53,26.12,25.0,5.7,0.303,0.627,0.254,0.0,103.0,0.8240000000000001,6.7,192.0,1.626,421.0,1062.0,8.2,13.0,3.14,0.555,0.33299999999999996,2.832,0.976,0.366,423.0,0.0,53.0,3.0,1.4,0.0,0.0,0.05,9.0,0.0,0.0,0.0,32.0,0.0,0.0
"Peas, green, raw",210.0,14.45,0.4,5.42,5.7,5.67,0.035,0.187,0.071,0.0,25.0,0.17600000000000002,1.47,33.0,0.41,108.0,244.0,1.8,5.0,1.24,0.266,0.132,2.09,0.10400000000000001,0.16899999999999998,65.0,0.0,765.0,38.0,40.0,0.0,0.0,0.13,24.8,0.0,2477.0,21.0,449.0,0.0,0.0
"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",979.5,62.95,6.04,20.47,12.2,10.7,1.3769999999999998,2.7310000000000003,0.603,0.0,57.0,0.6559999999999999,4.31,79.0,21.305999999999997,252.0,718.0,0.0,24.0,2.76,0.47700000000000004,0.212,1.541,1.588,0.535,557.0,0.0,67.0,3.0,4.0,0.0,0.0,0.82,9.0,0.0,0.0,0.0,40.0,0.0,0.0
"Peas, green, split, mature seeds, raw",942.5,61.63,3.89,23.12,22.2,3.14,0.615,1.022,0.408,0.0,46.0,0.809,4.73,63.0,1.19,334.0,852.0,10.7,5.0,3.49,0.7190000000000001,0.244,3.608,0.9620000000000001,0.14,15.0,0.0,149.0,7.0,1.8,0.0,0.0,0.12,15.9,0.0,0.0,0.0,89.0,0.0,0.0
"Nuts, beechnuts, dried",1493.0,33.5,50.0,6.2,,,21.892,20.089000000000002,5.718999999999999,0.0,1.0,0.67,2.46,0.0,1.341,0.0,1017.0,,38.0,0.36,0.304,0.371,0.877,0.925,0.684,113.0,0.0,0.0,0.0,15.5,,,,,,,,,0.0,
"Nuts, brazilnuts, dried, unblanched",1708.0,11.74,67.1,14.32,7.5,2.33,23.879,24.399,16.134,0.0,160.0,1.743,2.43,376.0,1.2229999999999999,725.0,659.0,1917.0,3.0,4.06,0.617,0.035,0.295,0.184,0.10099999999999999,22.0,0.0,0.0,0.0,0.7,0.0,0.0,5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nuts, butternuts, dried",1586.5,12.05,56.98,24.9,4.7,,10.425,42.74100000000001,1.306,0.0,53.0,0.45,4.02,237.0,6.56,446.0,421.0,17.2,1.0,3.13,0.38299999999999995,0.14800000000000002,1.045,0.633,0.56,66.0,0.0,124.0,6.0,3.2,0.0,0.0,,,,,,,0.0,
"Nuts, cashew nuts, raw",1433.5,30.19,43.85,18.22,3.3,5.91,23.796999999999997,7.845,7.7829999999999995,0.0,37.0,2.195,6.68,292.0,1.655,593.0,660.0,19.9,12.0,5.78,0.423,0.057999999999999996,1.062,0.8640000000000001,0.41700000000000004,25.0,0.0,0.0,0.0,0.5,0.0,0.0,0.9,34.1,0.0,22.0,0.0,0.0,0.0,0.0
"Nuts, hazelnuts or filberts",1628.5,16.7,60.75,14.95,9.7,4.34,45.652,7.92,4.4639999999999995,0.0,114.0,1.725,4.7,163.0,6.175,290.0,680.0,2.4,0.0,2.45,0.643,0.113,1.8,0.9179999999999999,0.563,113.0,0.0,20.0,1.0,6.3,0.0,0.0,15.03,14.2,0.0,92.0,3.0,11.0,0.0,0.0
"Nuts, hickorynuts, dried",1703.0,18.25,64.37,12.72,6.4,,32.611,21.886,7.037999999999999,0.0,61.0,0.738,2.12,173.0,4.61,336.0,436.0,8.1,1.0,4.31,0.867,0.131,0.907,1.746,0.192,40.0,0.0,131.0,7.0,2.0,0.0,0.0,,,,,,,0.0,
"Nuts, macadamia nuts, raw",1861.0,13.82,75.77,7.91,8.6,4.57,58.876999999999995,1.5019999999999998,12.061,0.0,85.0,0.7559999999999999,3.69,130.0,4.131,188.0,368.0,3.6,5.0,1.3,1.195,0.162,2.4730000000000003,0.758,0.275,11.0,0.0,0.0,0.0,1.2,0.0,0.0,0.54,,,,,,0.0,
"Nuts, pilinuts, dried",1863.5,3.98,79.55,10.8,,,37.229,7.605,31.184,0.0,145.0,0.958,3.53,302.0,2.313,575.0,507.0,,3.0,2.97,0.9129999999999999,0.09300000000000001,0.519,0.479,0.115,60.0,0.0,41.0,2.0,0.6,,,,,,,,,0.0,
"Nuts, pine nuts, dried",1744.5,13.08,68.37,13.69,3.7,3.59,18.764,34.071,4.899,0.0,16.0,1.324,5.53,251.0,8.802,575.0,597.0,0.7,2.0,6.45,0.364,0.22699999999999998,4.387,0.313,0.094,34.0,0.0,29.0,1.0,0.8,0.0,0.0,9.33,53.9,0.0,9.0,0.0,17.0,0.0,0.0
"Nuts, pistachio nuts, raw",1451.0,27.17,45.32,20.16,10.6,7.66,23.256999999999998,14.38,5.907,0.0,105.0,1.3,3.92,121.0,1.2,490.0,1025.0,7.0,1.0,2.2,0.87,0.16,1.3,0.52,1.7,51.0,0.0,516.0,26.0,5.6,0.0,0.0,2.86,,,2903.0,10.0,305.0,0.0,0.0
"Nuts, walnuts, english",1696.0,13.71,65.21,15.23,6.7,2.61,8.933,47.174,6.126,0.0,98.0,1.5859999999999999,2.91,158.0,3.4139999999999997,346.0,441.0,4.9,2.0,3.09,0.341,0.15,1.125,0.57,0.537,98.0,0.0,20.0,1.0,1.3,0.0,0.0,0.7,2.7,0.0,9.0,0.0,12.0,0.0,0.0
"Nuts, coconut meat, dried (desiccated), not sweetened",1710.5,23.65,64.53,6.88,16.3,7.35,2.745,0.706,57.218,0.0,26.0,0.7959999999999999,3.32,90.0,2.745,206.0,543.0,18.5,37.0,2.01,0.06,0.1,0.603,0.8,0.3,9.0,0.0,0.0,0.0,1.5,0.0,0.0,0.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0
"Peanuts, all types, raw",1470.5,16.13,49.24,25.8,8.5,4.72,24.426,15.558,6.279,0.0,92.0,1.1440000000000001,4.58,168.0,1.9340000000000002,376.0,705.0,7.2,18.0,3.27,0.64,0.135,12.065999999999999,1.767,0.348,240.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Apples, raw, with skin",135.0,13.81,0.17,0.26,2.4,10.39,0.006999999999999999,0.051,0.027999999999999997,0.0,6.0,0.027000000000000003,0.12,5.0,0.035,11.0,107.0,0.0,1.0,0.04,0.017,0.026000000000000002,0.091,0.061,0.040999999999999995,3.0,0.0,54.0,3.0,4.6,0.0,0.0,0.18,2.2,0.0,29.0,0.0,27.0,0.0,11.0
"Pineapple, raw, all varieties",129.5,13.12,0.12,0.54,1.4,9.85,0.013000000000000001,0.04,0.009000000000000001,0.0,13.0,0.11,0.29,12.0,0.927,8.0,109.0,0.1,1.0,0.12,0.079,0.032,0.5,0.213,0.11199999999999999,18.0,0.0,58.0,3.0,47.8,0.0,0.0,0.02,0.7,0.0,0.0,0.0,35.0,0.0,0.0
"Plums, raw",119.0,11.42,0.28,0.7,1.4,9.92,0.134,0.044000000000000004,0.017,0.0,6.0,0.057,0.17,7.0,0.052000000000000005,16.0,157.0,0.0,0.0,0.1,0.027999999999999997,0.026000000000000002,0.41700000000000004,0.135,0.028999999999999998,5.0,0.0,345.0,17.0,9.5,0.0,0.0,0.26,6.4,0.0,73.0,0.0,190.0,0.0,35.0
"Pears, raw",148.0,15.23,0.14,0.36,3.1,9.75,0.084,0.094,0.022000000000000002,0.0,9.0,0.08199999999999999,0.18,7.0,0.048,12.0,116.0,0.1,1.0,0.1,0.012,0.026000000000000002,0.161,0.049,0.028999999999999998,7.0,0.0,25.0,1.0,4.3,0.0,0.0,0.12,4.4,0.0,44.0,1.0,14.0,0.0,2.0
"Apricots, raw",124.5,11.12,0.39,1.4,2.0,9.24,0.17,0.077,0.027000000000000003,0.0,13.0,0.078,0.39,10.0,0.077,23.0,259.0,0.1,1.0,0.2,0.03,0.04,0.6,0.24,0.054000000000000006,9.0,0.0,1926.0,96.0,10.0,0.0,0.0,0.89,3.3,0.0,89.0,19.0,1094.0,0.0,104.0
"Avocados, raw, all commercial varieties",415.0,8.53,14.66,2.0,6.7,0.66,9.799,1.8159999999999998,2.126,0.0,12.0,0.19,0.55,29.0,0.142,52.0,485.0,0.4,7.0,0.64,0.067,0.13,1.7380000000000002,1.389,0.257,81.0,0.0,146.0,7.0,10.0,0.0,0.0,2.07,21.0,0.0,271.0,24.0,62.0,0.0,28.0
"Blackberries, frozen, unsweetened",166.0,15.67,0.43,1.18,5.0,10.67,0.040999999999999995,0.245,0.015,0.0,29.0,0.12,0.8,22.0,1.2229999999999999,30.0,140.0,0.4,1.0,0.25,0.028999999999999998,0.046,1.207,0.151,0.061,34.0,0.0,114.0,6.0,3.1,0.0,0.0,1.17,19.8,0.0,118.0,0.0,68.0,0.0,0.0
"Blueberries, raw",148.5,14.49,0.33,0.74,2.4,9.96,0.047,0.146,0.027999999999999997,0.0,6.0,0.057,0.28,6.0,0.336,12.0,77.0,0.1,1.0,0.16,0.037000000000000005,0.040999999999999995,0.418,0.124,0.052000000000000005,6.0,0.0,54.0,3.0,9.7,0.0,0.0,0.57,19.3,0.0,80.0,0.0,32.0,0.0,0.0
"Cranberries, raw",118.5,11.97,0.13,0.46,3.6,4.27,0.018000000000000002,0.055,0.008,0.0,8.0,0.055999999999999994,0.23,6.0,0.267,11.0,80.0,0.1,2.0,0.09,0.012,0.02,0.10099999999999999,0.295,0.057,1.0,0.0,63.0,3.0,14.0,0.0,0.0,1.32,5.0,0.0,91.0,0.0,38.0,0.0,0.0
"Raspberries, raw",136.0,11.94,0.65,1.2,6.5,4.42,0.064,0.375,0.019,0.0,25.0,0.09,0.69,22.0,0.67,29.0,151.0,0.2,1.0,0.42,0.032,0.038,0.598,0.32899999999999996,0.055,21.0,0.0,33.0,2.0,26.2,0.0,0.0,0.87,7.8,0.0,136.0,16.0,12.0,0.0,0.0
"Clementines, raw",122.5,12.02,0.15,0.85,1.7,9.18,,,,,30.0,0.043,0.14,10.0,0.023,21.0,177.0,0.1,1.0,0.06,0.086,0.03,0.636,0.151,0.075,24.0,,,,48.8,0.0,0.0,0.2,0.0,,,,,,
"Strawberries, raw",84.0,7.68,0.3,0.67,2.0,4.89,0.043,0.155,0.015,0.0,16.0,0.048,0.41,13.0,0.386,24.0,153.0,0.4,1.0,0.14,0.024,0.022000000000000002,0.386,0.125,0.047,24.0,0.0,12.0,1.0,58.8,0.0,0.0,0.29,2.2,0.0,26.0,0.0,7.0,0.0,0.0
"Dates, medjool",718.5,74.97,0.15,1.81,6.7,66.47,,,,,64.0,0.36200000000000004,0.9,54.0,0.29600000000000004,62.0,696.0,,1.0,0.44,0.05,0.06,1.61,0.805,0.249,15.0,,149.0,7.0,0.0,0.0,0.0,,2.7,0.0,23.0,0.0,89.0,,0.0
"Plantains, green, raw",393.5,36.66,0.07,1.25,2.2,2.29,0.019,0.031,0.121,,2.0,0.11599999999999999,0.75,41.0,0.109,31.0,431.0,,2.0,0.18,0.1,0.1,0.55,0.53,0.07,28.0,,,,20.2,,,,,,,,,,
"Pomegranates, raw",214.5,18.7,1.17,1.67,4.0,13.67,0.09300000000000001,0.079,0.12,0.0,10.0,0.158,0.3,12.0,0.11900000000000001,36.0,236.0,0.5,3.0,0.35,0.067,0.053,0.293,0.377,0.075,38.0,0.0,0.0,0.0,10.2,0.0,0.0,0.6,16.4,0.0,0.0,0.0,0.0,0.0,0.0
"Bananas, raw",230.0,22.84,0.33,1.09,2.6,12.23,0.032,0.073,0.11199999999999999,0.0,5.0,0.078,0.26,27.0,0.27,22.0,358.0,1.0,1.0,0.15,0.031,0.073,0.665,0.33399999999999996,0.36700000000000005,20.0,0.0,64.0,3.0,8.7,0.0,0.0,0.1,0.5,0.0,22.0,25.0,26.0,0.0,0.0
"Plantains, yellow, raw",316.0,31.89,0.35,1.3,1.7,17.51,0.0,0.0,0.0,0.0,3.0,0.07400000000000001,0.55,36.0,0.14400000000000002,32.0,487.0,1.5,4.0,0.19,0.062,0.076,0.672,0.3,0.242,22.0,0.0,1127.0,56.0,18.4,0.0,0.0,0.0,28.8,0.0,30.0,438.0,457.0,0.0,0.0
"Kiwifruit, green, raw",158.0,14.66,0.52,1.14,3.0,8.99,0.047,0.287,0.028999999999999998,0.0,34.0,0.13,0.31,17.0,0.098,34.0,312.0,0.2,3.0,0.14,0.027000000000000003,0.025,0.341,0.183,0.063,25.0,0.0,87.0,4.0,92.7,0.0,0.0,1.46,40.3,0.0,122.0,0.0,52.0,0.0,0.0
"Figs, dried, uncooked",645.0,63.87,0.93,3.3,9.8,47.92,0.159,0.345,0.14400000000000002,0.0,162.0,0.287,2.03,68.0,0.51,67.0,680.0,0.6,10.0,0.55,0.085,0.08199999999999999,0.619,0.434,0.106,9.0,0.0,10.0,0.0,1.2,0.0,0.0,0.35,15.6,0.0,32.0,0.0,6.0,0.0,0.0
"Oranges, raw, all commercial varieties",122.0,11.75,0.12,0.94,2.4,9.35,0.023,0.025,0.015,0.0,40.0,0.045,0.1,10.0,0.025,14.0,181.0,0.5,0.0,0.07,0.087,0.04,0.282,0.25,0.06,30.0,0.0,225.0,11.0,53.2,0.0,0.0,0.18,0.0,0.0,129.0,11.0,71.0,0.0,116.0
"Apricots, dried, sulfured, uncooked",625.0,62.64,0.51,3.39,7.3,53.44,0.07400000000000001,0.07400000000000001,0.017,0.0,55.0,0.34299999999999997,2.66,32.0,0.235,71.0,1162.0,2.2,10.0,0.39,0.015,0.07400000000000001,2.589,0.516,0.14300000000000002,10.0,0.0,3604.0,180.0,1.0,0.0,0.0,4.33,3.1,0.0,0.0,0.0,2163.0,0.0,0.0
"Olives, ripe, canned (small-extra large)",300.5,6.04,10.9,0.84,1.6,0.0,7.652,0.629,2.279,0.0,88.0,0.251,6.28,4.0,0.02,3.0,8.0,0.9,735.0,0.22,0.003,0.0,0.037000000000000005,0.015,0.009000000000000001,0.0,0.0,330.0,17.0,0.9,0.0,0.0,1.65,1.4,0.0,510.0,0.0,198.0,0.0,0.0
